stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509171458_1713256049.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_633043, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_633043
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_633043
Hadoop job information for Stage-1: number of mappers: 1583; number of reducers: 0
2015-09-17 14:59:21,693 Stage-1 map = 0%,  reduce = 0%
2015-09-29 17:03:35,692 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65792.42 sec
2015-09-29 17:03:36,744 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 65891.58 sec
2015-09-29 17:03:37,798 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 65922.32 sec
2015-09-29 17:03:38,848 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 65922.32 sec
2015-09-29 17:03:39,897 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 65972.18 sec
2015-09-29 17:03:40,936 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66048.83 sec
2015-09-29 17:03:41,985 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66130.94 sec
2015-09-29 17:03:43,040 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66130.94 sec
2015-09-29 17:03:44,086 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66130.94 sec
2015-09-29 17:03:45,130 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66130.94 sec
2015-09-29 17:03:46,169 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66180.43 sec
2015-09-29 17:03:47,212 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66180.43 sec
2015-09-29 17:03:48,265 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66208.86 sec
2015-09-29 17:03:49,307 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66320.81 sec
2015-09-29 17:03:50,360 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66320.81 sec
2015-09-29 17:03:51,400 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66425.44 sec
2015-09-29 17:03:52,451 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66442.8 sec
2015-09-29 17:03:53,515 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66469.86 sec
2015-09-29 17:03:54,555 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66476.09 sec
2015-09-29 17:03:55,598 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66476.09 sec
2015-09-29 17:03:56,658 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66508.75 sec
2015-09-29 17:03:57,702 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 66508.75 sec
2015-09-29 17:03:58,744 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 66703.56 sec
2015-09-29 17:03:59,784 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 66816.47 sec
2015-09-29 17:04:00,834 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 66816.47 sec
2015-09-29 17:04:01,882 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 66868.35 sec
2015-09-29 17:04:02,930 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 66868.35 sec
2015-09-29 17:04:03,972 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 66868.35 sec
2015-09-29 17:04:05,020 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 67060.16 sec
2015-09-29 17:04:06,072 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 67060.16 sec
2015-09-29 17:04:07,114 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 67060.16 sec
2015-09-29 17:04:08,162 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 67302.27 sec
2015-09-29 17:04:09,244 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 67302.27 sec
2015-09-29 17:04:10,297 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 67302.27 sec
2015-09-29 17:04:11,352 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 67513.94 sec
2015-09-29 17:04:12,402 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 67513.94 sec
2015-09-29 17:04:13,440 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 67513.94 sec
2015-09-29 17:04:14,480 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 67587.13 sec
2015-09-29 17:04:15,532 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 67607.82 sec
2015-09-29 17:04:16,571 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 67607.82 sec
2015-09-29 17:04:17,623 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 67607.82 sec
2015-09-29 17:04:18,661 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 67795.03 sec
2015-09-29 17:04:19,701 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 67795.03 sec
2015-09-29 17:04:20,741 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 67795.03 sec
2015-09-29 17:04:21,796 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68017.31 sec
2015-09-29 17:04:22,847 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68017.31 sec
2015-09-29 17:04:23,887 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68017.31 sec
2015-09-29 17:04:24,929 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68154.47 sec
2015-09-29 17:04:25,967 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68234.42 sec
2015-09-29 17:04:27,013 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68115.21 sec
2015-09-29 17:04:28,052 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68253.85 sec
2015-09-29 17:04:29,090 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68111.9 sec
2015-09-29 17:04:30,137 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68111.9 sec
2015-09-29 17:04:31,176 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68111.9 sec
2015-09-29 17:04:32,214 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68158.95 sec
2015-09-29 17:04:33,266 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68231.79 sec
2015-09-29 17:04:34,323 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68231.79 sec
2015-09-29 17:04:35,386 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68346.84 sec
2015-09-29 17:04:36,428 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68354.77 sec
2015-09-29 17:04:37,471 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68431.35 sec
2015-09-29 17:04:38,509 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68462.05 sec
2015-09-29 17:04:39,555 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68462.05 sec
2015-09-29 17:04:40,594 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68462.05 sec
2015-09-29 17:04:41,633 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68544.05 sec
2015-09-29 17:04:42,693 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68544.05 sec
2015-09-29 17:04:43,737 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68544.05 sec
2015-09-29 17:04:44,782 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68544.05 sec
2015-09-29 17:04:45,833 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68544.05 sec
2015-09-29 17:04:46,877 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68544.05 sec
2015-09-29 17:04:47,915 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68544.05 sec
2015-09-29 17:04:48,953 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68544.05 sec
2015-09-29 17:04:49,996 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68597.36 sec
2015-09-29 17:04:51,044 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68597.36 sec
2015-09-29 17:04:52,099 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68597.36 sec
2015-09-29 17:04:53,141 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68692.37 sec
2015-09-29 17:04:54,184 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68692.37 sec
2015-09-29 17:04:55,223 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68692.37 sec
2015-09-29 17:04:56,262 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68692.37 sec
2015-09-29 17:04:57,303 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68692.37 sec
2015-09-29 17:04:58,344 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68705.18 sec
2015-09-29 17:04:59,394 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68705.18 sec
2015-09-29 17:05:00,437 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68705.18 sec
2015-09-29 17:05:01,471 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68705.18 sec
2015-09-29 17:05:02,511 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68705.18 sec
2015-09-29 17:05:03,547 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68705.18 sec
2015-09-29 17:05:04,593 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68705.18 sec
2015-09-29 17:05:05,633 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68705.18 sec
2015-09-29 17:05:06,680 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68705.18 sec
2015-09-29 17:05:07,714 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68719.26 sec
2015-09-29 17:05:08,753 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68719.26 sec
2015-09-29 17:05:09,798 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68685.5 sec
2015-09-29 17:05:10,832 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68732.2 sec
2015-09-29 17:05:11,866 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68732.2 sec
2015-09-29 17:05:12,904 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68732.2 sec
2015-09-29 17:05:13,955 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68732.2 sec
2015-09-29 17:05:14,994 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68743.53 sec
2015-09-29 17:05:16,059 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68743.53 sec
2015-09-29 17:05:17,126 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68743.53 sec
2015-09-29 17:05:18,195 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68743.53 sec
2015-09-29 17:05:19,268 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68702.23 sec
2015-09-29 17:05:20,318 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68702.23 sec
2015-09-29 17:05:21,356 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.1 sec
2015-09-29 17:05:22,402 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.1 sec
2015-09-29 17:05:23,444 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.1 sec
2015-09-29 17:05:24,483 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.1 sec
2015-09-29 17:05:25,522 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.1 sec
2015-09-29 17:05:26,569 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.1 sec
2015-09-29 17:05:27,606 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.1 sec
2015-09-29 17:05:28,655 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.1 sec
2015-09-29 17:05:29,730 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.1 sec
2015-09-29 17:05:30,779 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.1 sec
2015-09-29 17:05:31,823 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.25 sec
2015-09-29 17:05:32,865 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.25 sec
2015-09-29 17:05:33,904 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.25 sec
2015-09-29 17:05:34,947 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.25 sec
2015-09-29 17:05:35,984 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.25 sec
2015-09-29 17:05:37,024 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68627.25 sec
2015-09-29 17:05:38,068 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68843.21 sec
2015-09-29 17:05:39,118 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68843.21 sec
2015-09-29 17:05:40,167 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68843.21 sec
2015-09-29 17:05:41,206 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68843.21 sec
2015-09-29 17:05:42,243 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68843.21 sec
2015-09-29 17:05:43,282 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68843.21 sec
2015-09-29 17:05:44,323 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68843.21 sec
2015-09-29 17:05:45,359 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68843.21 sec
2015-09-29 17:05:46,406 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68843.21 sec
2015-09-29 17:05:47,445 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68843.21 sec
2015-09-29 17:05:48,483 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68843.21 sec
2015-09-29 17:05:49,523 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68843.21 sec
2015-09-29 17:05:50,569 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68843.21 sec
2015-09-29 17:05:51,613 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 68843.21 sec
MapReduce Total cumulative CPU time: 0 days 19 hours 7 minutes 23 seconds 210 msec
Ended Job = job_201507161620_761692
Ended Job = -639423119, job is filtered out (removed at runtime).
Ended Job = 1465505534, job is filtered out (removed at runtime).
Moving data to: hdfs://webdm-cluster/tmp/hive-membership02/hive_2015-09-29_16-57-50_627_2790766052570941844/-ext-10000
Loading data to table data_raw.boss_play_day partition (dt=20150921)
Partition data_raw.boss_play_day{dt=20150921} stats: [num_files: 1793, num_rows: 0, total_size: 50054078605, raw_data_size: 0]
Table data_raw.boss_play_day stats: [num_partitions: 33, num_files: 58699, num_rows: 0, total_size: 1512087492985, raw_data_size: 0]
610038189 Rows loaded to boss_play_day
MapReduce Jobs Launched: 
Job 0: Map: 1793   Cumulative CPU: 68843.21 sec   HDFS Read: 262213899168 HDFS Write: 50054078605 SUCCESS
Total MapReduce CPU Time Spent: 0 days 19 hours 7 minutes 23 seconds 210 msec
OK
Time taken: 483.008 seconds
stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509291705_1939662474.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_761731, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_761731
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_761731
Hadoop job information for Stage-1: number of mappers: 1775; number of reducers: 0
2015-09-29 17:06:48,337 Stage-1 map = 0%,  reduce = 0%
2015-09-29 17:07:04,586 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 66.01 sec
2015-09-29 17:07:05,602 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 141.06 sec
2015-09-29 17:07:06,620 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 160.44 sec
2015-09-29 17:07:07,637 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 188.57 sec
2015-09-29 17:07:08,649 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 335.83 sec
2015-09-29 17:07:09,662 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 571.97 sec
2015-09-29 17:07:10,676 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 669.64 sec
2015-09-29 17:07:11,689 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 820.1 sec
2015-09-29 17:07:12,703 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 1230.9 sec
2015-09-29 17:07:13,718 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 1304.82 sec
2015-09-29 17:07:14,731 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1776.09 sec
2015-09-29 17:07:15,746 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 2390.68 sec
2015-09-29 17:07:16,761 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 2560.53 sec
2015-09-29 17:07:17,776 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 2894.27 sec
2015-09-29 17:07:18,794 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 3577.39 sec
2015-09-29 17:07:19,810 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 4002.27 sec
2015-09-29 17:07:20,825 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 4305.7 sec
2015-09-29 17:07:21,844 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 5210.24 sec
2015-09-29 17:07:22,864 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 6291.63 sec
2015-09-29 17:07:23,880 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 6553.4 sec
2015-09-29 17:07:24,899 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 7560.13 sec
2015-09-29 17:07:25,917 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 9532.64 sec
2015-09-29 17:07:26,936 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 9882.13 sec
2015-09-29 17:07:27,955 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 10507.89 sec
2015-09-29 17:07:28,976 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 12135.01 sec
2015-09-29 17:07:30,000 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 12700.98 sec
2015-09-29 17:07:31,022 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 13420.91 sec
2015-09-29 17:07:32,043 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 14476.18 sec
2015-09-29 17:07:33,063 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 15717.42 sec
2015-09-29 17:07:34,085 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 16266.12 sec
2015-09-29 17:07:35,110 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 17177.63 sec
2015-09-29 17:07:36,147 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 18485.1 sec
2015-09-29 17:07:37,169 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 18730.63 sec
2015-09-29 17:07:38,195 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 19074.18 sec
2015-09-29 17:07:39,220 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 19912.87 sec
2015-09-29 17:07:40,244 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 19990.95 sec
2015-09-29 17:07:41,267 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 20780.65 sec
2015-09-29 17:07:42,290 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 22044.67 sec
2015-09-29 17:07:43,324 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 22338.48 sec
2015-09-29 17:07:44,348 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 22795.41 sec
2015-09-29 17:07:45,373 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 23387.11 sec
2015-09-29 17:07:46,411 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 23769.95 sec
2015-09-29 17:07:47,435 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 24022.5 sec
2015-09-29 17:07:48,496 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 25065.74 sec
2015-09-29 17:07:49,531 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 25509.67 sec
2015-09-29 17:07:50,592 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 25630.12 sec
2015-09-29 17:07:51,628 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 26174.24 sec
2015-09-29 17:07:52,675 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 26889.11 sec
2015-09-29 17:07:53,713 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 27095.19 sec
2015-09-29 17:07:54,761 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 27559.14 sec
2015-09-29 17:07:55,791 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 28460.75 sec
2015-09-29 17:07:56,825 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 28602.48 sec
2015-09-29 17:07:57,879 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 29054.97 sec
2015-09-29 17:07:58,935 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 28817.33 sec
2015-09-29 17:07:59,968 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 28870.48 sec
2015-09-29 17:08:01,019 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 29248.58 sec
2015-09-29 17:08:02,053 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 29846.2 sec
MapReduce Total cumulative CPU time: 0 days 8 hours 17 minutes 26 seconds 200 msec
Ended Job = job_201507161620_761731 with errors
Error during job, obtaining debugging information...
Job Tracking URL: http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001776 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001721 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001730 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001652 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001713 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001649 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000944 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001759 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001623 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001396 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001223 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001377 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000637 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001387 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000645 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000471 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000363 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000517 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000685 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000274 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001629 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000523 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000442 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000184 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000577 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000822 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000482 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000905 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000562 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000411 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000241 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000456 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000473 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000557 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001625 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000113 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000269 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000860 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000855 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000438 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000001 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_001707 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000531 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000470 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000332 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000237 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000820 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000162 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000035 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000785 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000180 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000193 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000724 (and more) from job job_201507161620_761731
Examining task ID: task_201507161620_761731_m_000189 (and more) from job job_201507161620_761731
